,Tweet ID,Sentiment,Tweet Text,Tweet Label
0,1192921889066438657,neutral,Check out my listing in ChapelHill NC realestate realtor,0
1,1192921882242306048,positive,Mary Stapleton would love to show you the listing at 696 Gentile Rd Stephentown NY realestate,1
2,1192921882149969925,positive,Happy FantasyHomeFriday Check out this dreamy kitchen for some Friday afternoon inspiration remax,1
3,1192921849870659585,negative,RT Password update go away come again some other day but today is THAT day Time to spiff up your password protection,-1
4,1192921830270615552,neutral,PopUp RealEstate Lease BeckerFTL,0
5,1192921815250804742,neutral,RT Tips for a Timely Closing when Selling your Home via realestate,0
6,1192921804827967488,positive,FreeCodeFridayContest realestate NationalSTEMDay b2b realtor broker Let s meet with Real Estate Lead genera,1
7,1192921716533727232,positive,RT Three Baltimore area neighborhoods among 10 hottest and affordable in U S Northeast Baltimore in general h,1
8,1192921650360147969,positive,Karla Davis would love to show you the listing at Lot 4 Greenbelt Trail Subdivsion NorthLiberty IA realestate,1
9,1192921645008195584,neutral,Check out my listing in MarathonTwp MI realestate realtor,0
10,1192921639614341122,neutral,Check out our listing in Martinsburg WV realestate realtor,0
11,1192921632974790659,neutral,See a virtual tour of our listing on ON Cove Ridge Dr Lot 9 Antigo WI realestate,0
12,1192921622635798528,neutral,CENTURY 21 House of Realty Inc Check out our listing in Marion IL realestate realtor,0
13,1192921597717491715,neutral,See a virtual tour of my listing on 2579 Hatfield Cir Atlanta GA realestate,0
14,1192921580185235456,positive,I would love to show you my listing at 3863 Steinhauer Rd Marietta GA realestate Rand,1
15,1192921572622962688,neutral,I am looking for a buyer on 5648 NW 37th Lane Road Ocala FL realestate,0
16,1192921557506543616,neutral,RT plus realestate designers followmeJP sougofollow news twiNAGOYA nagoya,0
17,1192921518763859968,neutral,Officials move to raze Mohamed Hadid s Bel Air spec mansion realestate,0
18,1192921506571005952,positive,Another beautiful home in Leeland Woods under contract this week MLS RealEstate NewConstruction NewHome,1
19,1192921480524259328,positive,This would make a great first home or be your next cash cow For a private tour call 330 252 9044,1
20,1192921475482836993,positive,Full service agency with a dedicated digital marketing team Listing Presentations Digital Marketing Staging,1
21,1192921459766841344,negative,Three times a day they change the mat it s the small things nar2019 realtorlife realestate johngulikerteam,-1
22,1192921429236502528,positive,CENTURY 21 House of Realty Inc Jeanie Blue would love to show you the listing at 2655 Raintree Road Harrisburg,1
23,1192921374966341633,neutral,See what this home has to offer Contact me for a showing today homesforsale realestate,0
24,1192921367005585408,neutral,We are looking for a buyer on 8541 Cherry Hill Jordan Drive Road SuperiorTwp MI realestate,0
25,1192921361431302144,neutral,See a virtual tour of my listing on 2112 Hyde Park Drive Street Detroit MI realestate,0
26,1192921355441909761,neutral,See a virtual tour of our listing on XX Bear Creek Road PinosAltos NM realestate,0
27,1192921349737590784,positive,See a virtual tour of our listing on 2596 GRAND CYPRESS BLVD PalmHarbor FL realestate,1
28,1192921345820168192,positive,If your closets didn t come with shelving fear not Making your own is easy HoustonTX realestate buyahome,1
29,1192921341978169344,neutral,See a virtual tour of my listing on 201 E Ocean Drive 102 KeyColony FL realestate,0
30,1192921333241466880,neutral,See a virtual tour of my listing on 1915 56th Street DesMoines IA realestate,0
31,1192921326614388737,neutral,We are looking for a buyer on GENTILE RD EastNassau NY realestate,0
32,1192921320058769410,neutral,Check out our listing in Anderson SC realestate realtor,0
33,1192921313314267138,positive,Can flipping properties be a profitable endeavor Read more to find out realestate fixerupper,1
34,1192921235593646080,neutral,ASSET FOREVER ContestAlert Quiz SayaHomes RealEstate RelationshipsForever,0
35,1192921187904610304,positive,5 acres sold in Traverse City with views of the bay Two more families helped and another deal closed for the year,1
36,1192921182430994433,neutral,Check out our listing in RockSpring GA realestate realtor,0
37,1192921165876076545,positive,RT Excited to share this Burgundy Fall Wreath Available in my etsy shop FREE SHIPPING wrea,1
38,1192921160842956800,neutral,See a virtual tour of our listing on 13002 Sunset Terrace Clive IA realestate,0
39,1192921143386099712,positive,RT Here we bring our trivia contest once again Share your answers in the comments section below and Lucky participant will,1
40,1192921140903198720,neutral,See a virtual tour of my listing on 0 SE 132 Lane Belleview FL realestate,0
41,1192921138466369537,neutral,Al Capone s former Miami Beach mansion can be your escape from Canadian winter realestate,0
42,1192921135924445184,positive,Brand new bathrooms are a great But what modern feature is your fav art architecture beautiful building,1
43,1192921135459033088,neutral,I am looking for a buyer on 663 Vista Isles Dr 1724 Sunrise FL realestate,0
44,1192921113384357888,neutral,Do BenCarson know OREO amp RealEstate,0
45,1192921111996055552,neutral,I am looking for a buyer on 183 HEFLIN RD Stafford VA realestate For sale,0
46,1192921103997509632,neutral,See a virtual tour of my listing on Cosby Hwy Cosby TN realestate,0
47,1192921103481614336,positive,You can make this house your home Ask me for more info realestate,1
48,1192921097668366336,positive,I would love to show you my listing at 202 78th Street East Sea Isle City NJ 08243 SeaIsleCity NJ realestate,1
49,1192921092207366144,neutral,Check out my listing in HighlandTwp MI realestate realtor,0
50,1192921087182622720,neutral,See a virtual tour of my listing on 4104 County Line Nabb IN realestate,0
51,1192921086112997377,neutral,We are looking for a buyer on 12059 Northwest 32nd Pl CoralSprings FL realestate,0
52,1192921079083343877,neutral,Check out our listing in GreenTwp OH realestate realtor,0
53,1192921031452889088,positive,Off Market Investor Special 3 Or 2 Block SFH Light Rehab Needed 11 CAP in Florida CLICK HERE FOR MORE DETAILS,1
54,1192921031041863680,negative,This 3 BED home won t last long Ping me for details or a showing realestate,-1
55,1192921013237014529,positive,FreeCodeFridayContest realestate MAGACHALLENGE b2b realtor broker Let s meet with Real Estate Lead generatio,1
56,1192921009281736711,neutral,15 Things Millennial Home Buyers Look At While Buying A House via,0
57,1192920992508715008,positive,Puerto Vallarta Rentals amp Real Estate Full Service by PVRPV PuertoVallarta,1
58,1192920973344985094,positive,iProRealty is Proud to Welcome Sandra Rodger formerly with Stomp Realty joinipro ipro realestate,1
59,1192920963714826240,positive,Do you know someone looking for a great property in Houston realestate,1
60,1192920958664880128,neutral,We are looking for a buyer on 945 Fountain Monroe MI realestate,0
61,1192920952675409920,neutral,See a virtual tour of our listing on LT 13 Cascade Dr Burlington NC realestate,0
62,1192920946547531782,neutral,See a virtual tour of my listing on 3043 Peachtree Dr OtherCity InTheStateOfFlorida FL realestate,0
63,1192920937802407939,neutral,I am looking for a buyer on 269 Flatbush Avenue Hartford CT realestate,0
64,1192920935575248897,neutral,We are looking for a buyer on 2047 Greenpine Drive SpringfieldTwp OH realestate,0
65,1192920931741700106,positive,Mary Droder would love to show you the listing at 4898 Race Road GreenTwp OH realestate,1
66,1192920927635492865,neutral,See a virtual tour of my listing on 280 Rapids Dr 10A Bogart GA realestate,0
67,1192920890243272704,positive,FreeCodeFridayContest realestate MAGACHALLENGE b2b realtor broker Let s meet with Real Estate Lead generatio,1
68,1192920885767868416,positive,I would love to show you my listing at 13976 SW 46th Ter 234 Miami FL realestate,1
69,1192920884031434752,positive,RT First Class Cleaning amp Maid Service CleaningService HouseCleaning Housekeeping Disney Orlando FridayMotivation,1
70,1192920883939201025,positive,You can make this house your home Ask me for more info realestate,1
71,1192920870542610433,positive,A sagging rooftop is a sure sign you need to replace your house s roof hometips realestate,1
72,1192920867690483717,positive,RT First Class Cleaning amp Maid Service CleaningService HouseCleaning Housekeeping Disney Orlando FridayMotivation Fri,1
73,1192920865735938048,positive,A sagging rooftop is a sure sign you need to replace your house s roof hometips realestate,1
74,1192920814946942976,neutral,group GALAXY BLUE SAPPHIRE PLAZA Following in all platforms ContestAlert TheGalaxyGroup,0
75,1192920792239165441,neutral,ONatPROPERTY G lendirme Bina KentselD n m Ba datCaddesi n aat Construction Emlak Property Development,0
76,1192920791718887424,neutral,The American dream Realestate Realty Realtor Realestateagent Homeforsale Newhome Househunting Broker,0
77,1192920696403443713,neutral,I am looking for a buyer on 20 Monica Avenue Winslow ME realestate,0
78,1192920659229315075,positive,First Class Cleaning amp Maid Service CleaningService HouseCleaning Housekeeping Disney Orlando,1
79,1192920651868315650,positive,First Class Cleaning amp Maid Service CleaningService HouseCleaning Housekeeping Disney Orlando,1
80,1192920622176882688,positive,First Class Cleaning amp Maid Service CleaningService HouseCleaning Housekeeping Disney Orlando,1
81,1192920617575735296,positive,I would love to show you my listing at 1254 Chapman Grove Ln 45 Monroe GA realestate,1
82,1192920616862662659,neutral,Check out our newest listing in Tampa Tell us what you think realestate,0
83,1192920613960200192,positive,First Class Cleaning amp Maid Service CleaningService HouseCleaning Housekeeping Disney Orlando,1
84,1192920613658251267,positive,Dreaming of a new home This 3 BED 2 full and 1 half BATH home might be the one you ve been thinking of,1
85,1192920597078130690,positive,I would love to show you my listing at 1457 W Delaney Dr PuebloWest CO realestate,1
86,1192920584738525185,neutral,Check out my listing in Wildwood NJ realestate realtor,0
87,1192920545555337216,positive,FreeCodeFridayContest realestate MAGACHALLENGE b2b realtor broker Let s meet with Real Estate Lead generatio,1
88,1192920454333444096,neutral,See a virtual tour of our listing on 558 Elm Grove Drive HarrisonTwp OH realestate,0
89,1192920440534130688,neutral,We are looking for a buyer on 12300 Oak Bend Circle Conroe TX realestate,0
90,1192920435060543489,positive,Domaille Real Estate would love to show you the listing at 1558 Echo Ridge Road SW Rochester MN realestate,1
91,1192920422599266316,neutral,See a virtual tour of my listing on 7395 Lakeview Hills Road TraverseCity MI realestate,0
92,1192920419713445888,positive,RT group May the Sun God always showers upon you its brightness and may you all have a blessed life Happy Chhath Pooja Chha,1
93,1192920415888453632,positive,I would love to show you my listing at 1625 S Ocean Blvd NorthMyrtleBeach SC realestate,1
94,1192920409513041923,positive,I would love to show you my listing at Par A Wiggins Howell MI realestate,1
95,1192920405322788864,neutral,RT group Elegance is just another word for us It is one thing that never fades and is truly reflected in our Luxury Studios on,0
96,1192920403410329601,neutral,Check out our listing in Williamstown MA realestate realtor,0
97,1192920402349232131,neutral,We are looking for a buyer on 3340 Germantown Street 3350 Dayton OH realestate,0
98,1192920397265723395,positive,Do you know someone looking for a great property in NewBedford realestate,1
99,1192920386905591808,neutral,RT group A hypermarket A Retail Shop Lifestyle Brands shop or an Anchor Store Whatever is your requirement we have it all,0
100,1192921941524525058,neutral,RT fr concours RT R pondez ce tweet pour participer au tirage au sort afin de gagner un exemplaire PS4 du jeu DeathStrandin,0
101,1192921939452530695,neutral,Bueno pues despu s de meterme unas 4h de DeathStranding entre pecho y espalda puedo decir que estoy flipando co,0
102,1192921934545051649,neutral,DeathStranding,0
103,1192921933383372800,neutral,RT Gens qui se moquent de DeathStranding tOn UbEr EaTs SiMuLaToR l tu vas voir un moment on va s rement te demander,0
104,1192921928631308288,neutral,I decided to walk across town to get to the Death Stranding Exhibition instead of taking the subway to fully prepa,0
105,1192921927314227200,neutral,RT Death Stranding ganha comercial com participa o de Rick e Morty DeathStranding,0
106,1192921925548298240,neutral,RT opone DeathStranding PS4share,0
107,1192921919969906688,neutral,RT DeathStranding,0
108,1192921918355234816,neutral,La banda sonora de DeathStranding es incre ble,0
109,1192921918095142912,neutral,RT DeathStranding,0
110,1192921915897401344,neutral,Well the beginning two chapters of DeathStranding has me intrigued hooked and wishing there was a glossary of te,0
111,1192921913359646720,neutral,RT jp DEATHSTRANDING 2BRO 4,0
112,1192921910688014341,neutral,DeathStranding Hideo,0
113,1192921904681750528,positive,More Open World Fun PkHoshi streaming adventures rpg rpggaming,1
114,1192921904027492354,neutral,RT KOJIMA EN GO TODAY IT S IN YOUR HANDS WorldStrandTour2019 DeathStranding TomorrowIsInYourHan,0
115,1192921898637619200,positive,RT TODAY it s in my hands Always exciting to pickup a fresh new copy of a game at my local game store Happy l,1
116,1192921895232065536,positive,RT Normies Follow the link below to watch 317 play live right now DeathStranding,1
117,1192921892757356544,neutral,RT Dog Congratulations to KOJIMA EN and the entire team at EN on the launch of DeathStranding We can t wait,0
118,1192921888567234560,neutral,RT CONCOURS DEATHSTRANDING RT FOLLOW pour tenter de gagner 1 PS4 Pro 1To dition Limit e d dicac e par Hideo Koji,0
119,1192921888034578433,neutral,RT JV JeuConcours exceptionnel DeathStrandingXLeclercJV A l occasion de la sortie de DeathStranding RT FOLLOW pour tenter,0
120,1192921884142252032,neutral,RT Concours Tentez de remporter 1 jeu DeathStranding sur PS4 des pins et des stickers Au total 5 gagnants Pour participe,0
121,1192921881768165376,neutral,RT DEATHSTRANDING,0
122,1192921881478717440,neutral,RT opone DeathStranding PS4share,0
123,1192921871701946369,positive,Follow the link below to watch 317 play live right now DeathStranding,1
124,1192921868505878528,positive,RT For those who don t have IG This is my freakin gorgeous DeathStranding case,1
125,1192921868468183040,positive,Hideo makes his games for us That s why deep down I respect him He tries to make his video games the best,1
126,1192921868409483264,positive,RT Save humanity from the brink of extinction in DEATHSTRANDING Available to play now TomorrowIsInYourHands,1
127,1192921863434969094,neutral,DeathStranding Je comprends totalement ceux qui ont fuient ce jeu apr s avoir test et franchement j ai eu moi m m,0
128,1192921863061680130,neutral,RT CONCOURS DEATHSTRANDING RT FOLLOW pour tenter de gagner 1 PS4 Pro 1To dition Limit e d dicac e par Hideo Koji,0
129,1192921862952669184,neutral,DeathStranding es una Obra Maestra 10 10 PS4share Hideo,0
130,1192921862931722240,neutral,RT CONCOURS DEATHSTRANDING RT FOLLOW pour tenter de gagner 1 PS4 Pro 1To dition Limit e d dicac e par Hideo Koji,0
131,1192921861899923456,neutral,In session DeathStranding,0
132,1192921860616466432,negative,Had to offload the big one on Sam s back as it was too heavy kojima en DeathStranding PS4share,-1
133,1192921858544304128,neutral,RT DeathStranding,0
134,1192921857135124484,negative,RT A little Death Stranding pixelart gameart fanart DeathStranding,-1
135,1192921854979268609,neutral,RT JV JeuConcours exceptionnel DeathStrandingXLeclercJV A l occasion de la sortie de DeathStranding RT FOLLOW pour tenter,0
136,1192921852370272256,neutral,DeathStranding,0
137,1192921851544133632,neutral,Here We GO DeathStranding PS4share,0
138,1192921844803870723,neutral,RT DeathStranding,0
139,1192921844715835393,neutral,Jack Torrance from The Shining DeathStranding Giveaway,0
140,1192921839204544512,positive,Seeing people post things like I ve only actually played 10 minutes of the first hour of DeathStranding but I lov,1
141,1192921834456584195,neutral,RT Gens qui se moquent de DeathStranding tOn UbEr EaTs SiMuLaToR l tu vas voir un moment on va s rement te demander,0
142,1192921833705758721,neutral,Si KOJIMA EN enviara un case de DeathStranding seria feliz pero no creo que pase jeje,0
143,1192921831973326850,neutral,RT,0
144,1192921825048530944,neutral,RT Aldred This DeathStranding DeathStrandingBB KOJIMA EN deathstanding,0
145,1192921820858605568,positive,Death Stranding farkl hikayesi ve oynan dinamikleriyle ok de erli bir eser olmu bence PC ye kt nda oynamay,1
146,1192921816744038401,neutral,RT On a delivery run to help reconnect this world Congratulations to the team at EN amp Hid,0
147,1192921816290996224,neutral,RT Concours Ce n est pas DeathStranding mais 1 exemplaire de ModernWarfare sur PS4 qui est gagner Pour jouer,0
148,1192921814483255298,negative,Looking forward to playing the new hideokojima game deathstranding ps4 normanreedus,-1
149,1192921802139426818,positive,The prologue of DeathStranding is so good man walking sim or not I love it,1
150,1192921794338074625,neutral,Semana de DeathStranding NeedforSpeedHeat y yo todav a jugando al FIFA 19 Justo en la pobreza,0
151,1192921786134024192,positive,RT For those who don t have IG This is my freakin gorgeous DeathStranding case,1
152,1192921778424885251,neutral,RT MissClick Hey so do you still have Death Stranding in stock today Death Training Yeah close enough Oh yeah the Walki,0
153,1192921772208852992,positive,RT Thanks to we have an awesome DeathStranding Special Edition and Merch Pack to giveaway to celebrate its rel,1
154,1192921771823030280,positive,I m LIVE on DEATHSTRANDING wizebot twitch,1
155,1192921770589851648,neutral,RT Hideo TODAY IT S IN YOUR HANDS WorldStrandTour2019 DeathStranding TomorrowIsInYourHands,0
156,1192921768740048896,neutral,RT Congratulations on DeathStranding KOJIMA EN,0
