,Tweet ID,Sentiment,Tweet Text,Tweet Label
157,1192921768505135104,neutral,RT JV JeuConcours exceptionnel DeathStrandingXLeclercJV A l occasion de la sortie de DeathStranding RT FOLLOW pour tenter,0
158,1192921754559225860,positive,RT LIVE in 1 HOUR It s Release Day for DeathStranding Join us on lt RT to INVITE gt amp ente,1
159,1192921752722190336,neutral,RT time to repost this DeathStranding KOJIMA EN,0
160,1192921752277524482,positive,Enjoying the trip DeathStranding DeathStrandingBB thanks for this Game KOJIMA EN Hideo,1
161,1192921748276228097,neutral,RT Let s see what this baby can do deathstranding RickandMorty ad,0
162,1192921741225541632,neutral,RT KOJIMA EN GO TODAY IT S IN YOUR HANDS WorldStrandTour2019 DeathStranding TomorrowIsInYourHan,0
163,1192921739916910593,neutral,RT JV JeuConcours exceptionnel DeathStrandingXLeclercJV A l occasion de la sortie de DeathStranding RT FOLLOW pour tenter,0
164,1192921720664948736,neutral,RT Tomorrow is in your hands DEATHSTRANDING,0
165,1192921719167705088,neutral,RT Let s see what this baby can do deathstranding RickandMorty ad,0
166,1192921716038651905,neutral,DeathStranding Gameplay Walkthrough Part 1 via GerritIndoesGaming,0
167,1192921715837427714,neutral,RT Congratulations to KOJIMA EN and the entire team at EN on the launch of DeathStranding today I,0
168,1192921715375927296,neutral,RT Congratulations on DeathStranding KOJIMA EN,0
169,1192921711064170496,neutral,Me ha gustado DeathStranding pero me da risa leer que unos se juran que debes tener 3 doctorados para poder jugarlo,0
170,1192921709566922752,neutral,RT JEU CONCOURS l occasion de la sortie de DeathStranding tentez de gagner une PS4 d dicac e par le cr ate,0
171,1192921707968974848,neutral,RT JEU CONCOURS l occasion de la sortie de DeathStranding tentez de gagner une PS4 d dicac e par le cr ate,0
172,1192921707310391296,neutral,RT CONCOURS DEATHSTRANDING RT FOLLOW pour tenter de gagner 1 PS4 Pro 1To dition Limit e d dicac e par Hideo Koji,0
173,1192921706500743168,neutral,RT time to repost this DeathStranding KOJIMA EN,0
174,1192921700662333441,neutral,RT DeathStranding,0
175,1192921692080766976,neutral,RT,0
176,1192921691191676943,neutral,RT riense DeathStranding,0
177,1192921687953571840,neutral,RT Hideo TOMORROW IS IN YOUR HANDS WorldStrandTour2019 DeathStranding TomorrowIsInYourHands,0
178,1192921683633594370,positive,RT For those who don t have IG This is my freakin gorgeous DeathStranding case,1
179,1192921681943072768,neutral,RT It s DeathStranding day post Funky Fetus,0
180,1192921680311705603,neutral,DeathStranding,0
181,1192921678390665216,neutral,RT jp DEATHSTRANDING 2BRO 4,0
182,1192921676939452416,neutral,RT DEATH STRANDING COLLECTORS EDITION UNBOXING DeathStranding HideoKojima KojimaProductions,0
183,1192921674263547904,neutral,RT JV JeuConcours exceptionnel DeathStrandingXLeclercJV A l occasion de la sortie de DeathStranding RT FOLLOW pour tenter,0
184,1192921674053804032,positive,Right I ve played at least 8 9 hrs of the game so far and I m enjoying it Visuals are stunning I shit myself when,1
185,1192921671327309824,neutral,RT opone DeathStranding PS4share,0
186,1192921668751986688,neutral,RT Hideo TODAY IT S IN YOUR HANDS WorldStrandTour2019 DeathStranding TomorrowIsInYourHands,0
187,1192921668454354944,neutral,Sou muito seu f na boa DeathStranding,0
188,1192921660657192966,neutral,RT Cookie131 Death Stranding Part 2 via smallstreamer SmallStreamersCommunity SmallStream,0
189,1192921653027557376,positive,The last console I owned was a Gameboy advance sp I m so ready DeathStranding,1
190,1192921650934751235,neutral,RT JEU CONCOURS l occasion de la sortie de DeathStranding tentez de gagner une PS4 d dicac e par le cr ate,0
191,1192921649517072387,neutral,RT Dog Congratulations to KOJIMA EN and the entire team at EN on the launch of DeathStranding We can t wait,0
192,1192921646463684609,positive,RT Big thanks to for having us last night Watch our performance of DeathStranding here,1
193,1192921646396522498,negative,Diese Sache mit diesem Baby ist einfach so weird Ich bin so verwirrt und WTF GronkhTV DeathStranding,-1
194,1192921643246653441,neutral,RT DeathStranding,0
195,1192921638909751296,neutral,RT JV JeuConcours exceptionnel DeathStrandingXLeclercJV A l occasion de la sortie de DeathStranding RT FOLLOW pour tenter,0
196,1192921635243864065,neutral,RT ltimas horas para participar en el SORTEO de un DeathStranding Hoy a a mediod a sabremos ya el ganador FelizVier,0
197,1192921634752978945,positive,BB IS SO CUTE BLOWING ME HEART BUBBLES DeathStranding,1
198,1192921632827936770,negative,RT Fragile That one will get you in trouble around here Freya Quiet head Congratulations again KOJIMA EN amp,-1
199,1192921631863267329,neutral,RT Dog Congratulations to KOJIMA EN and the entire team at EN on the launch of DeathStranding We can t wait,0
200,1192921093998174208,neutral,Want to work at Cintas Corporation We re hiring in Branford CT Click for details cintasjobs MgmtTrainee,0
201,1192920756272820224,neutral,Nervous to apply for a job like Washroom Operator 2nd shift at Cintas Corporation Apply even if you re not a 1,0
202,1192920379964047360,positive,Cintas Corporation is looking for teammates like you See our latest BusinessMgmt job openings including Product,1
203,1192920083015688192,positive,We re hiring in Rockford IL Click the link in our bio to apply to this job and more Garment Hanger Inspector at,1
204,1192919876282675200,neutral,Can you recommend anyone for this job Service Manager cintasjobs Service,0
205,1192919036046086144,neutral,We re hiring Click to apply Maintenance Technician II 3rd Shift cintasjobs,0
206,1192919035844816896,neutral,If you re looking for work in Chandler AZ check out this job Assistant Route Service Sales Representative,0
207,1192917269791178753,positive,Interested in a job in Stockroom Utility Operator This could be a great fit cintasjobs,1
208,1192916475368992768,neutral,If you re looking for work in Franklin WI check out this job Route Service Sales Representative 4 day workweek,0
209,1192916347589513217,neutral,Nervous to apply for a job like Production Lead 2nd Shift at Cintas Corporation Apply even if you re not a 100,0
210,1192915214141808640,positive,See our latest Mason OH job and click to apply Consolidate and Pack Operator cintasjobs,1
211,1192914958507339776,neutral,Want to work at Cintas Corporation We re hiring in Macomb MI Click for details cintasjobs,0
212,1192914621843136512,negative,Don t be shy Score a job like Service Sales Representative Fire Protection at Cintas Corporation by asking for,-1
213,1192914540842717184,positive,Can you recommend anyone for this job Deep Clean Technician swing shift cintasjobs,1
214,1192914496362180608,positive,We re hiring Click to apply Sales Representative First Aid and Safety cintasjobs,1
215,1192914203843018753,positive,See our latest Vandalia OH Service job opportunity and click the link in our bio to apply Management Trainee at C,1
216,1192913867325595648,positive,We re hiring Read about our latest job opening here Uniform Room Attendant cintasjobs,1
217,1192913783913467905,neutral,Can you recommend anyone for this job Sales Representative Facility Services cintasjobs Sales,0
218,1192913319260123136,neutral,Want to work at Cintas Corporation We re hiring in Chicago IL Click for details cintasjobs,0
219,1192913109494591489,positive,Want to work in KCMO MO View our latest opening LINK CUSTOM HASHTAGS cintasjobs,1
220,1192912478201450496,neutral,If you re looking for work in West Palm Beach FL check out this Sales job via the link in our bio Route Service,0
221,1192912395582132224,positive,Can you recommend anyone for this Sales job in Morgantown WV Click the link in our bio to see it and more Sales,1
222,1192912311415033857,neutral,Want to work at Cintas Corporation We re hiring in Anaheim CA Click for details cintasjobs,0
223,1192911724866756609,positive,This job might be a great fit for you Route Check in Coordinator cintasjobs Service,1
224,1192910506081673217,neutral,Cintas Corporation is hiring in Cambridge ON Click the link in our bio to apply Loader Unloader 2nd shift cintasjobs,0
225,1192910378029576192,positive,Cintas Corporation is hiring in Green Bay WI Read about our latest Labor job opening via the link in our bio Ga,1
226,1192909508080627712,positive,This job might be a great fit for you Route Service Sales Representative 4 Day Workweek cintasjobs,1
227,1192908443587186690,positive,Can you recommend anyone for this Utilities job in Kennesaw GA Click the link in our bio to see it and more Mai,1
228,1192908195099865088,positive,See our latest FortMyers FL job and click to apply Stockroom Utility Operator cintasjobs,1
229,1192908069421760512,neutral,We re hiring Click to apply Sales Representative Facility Services cintasjobs Sales,0
230,1192905673559855104,positive,Interested in a job in MadisonHeights MI This could be a great fit Click the link in our bio to apply Utility,1
231,1192904747860127744,neutral,Can you recommend anyone for this job in Denver CO cintasjobs,0
232,1192904078730203136,positive,We re hiring Read about our latest job opening here Management Trainee cintasjobs MgmtTrainee,1
233,1192903613640658946,positive,See our latest FortWorth TX job and click to apply Inventory Control Specialist cintasjobs,1
234,1192903276636672000,neutral,Career tip for landing jobs like Folder Garment Linen Bulk 2nd shift in Westland MI Go on informational in,0
235,1192902857483153408,positive,This job might be a great fit for you Fire Service Technician Alarm Systems cintasjobs,1
236,1192902731230351361,positive,We re hiring in Wichita KS Click the link in our bio to apply to this job and more Assistant Service Sales Repr,1
237,1192902690151387136,positive,Can you recommend anyone for this job New Account Coordinator cintasjobs,1
238,1192901936288169985,neutral,If you re looking for work in Indianapolis IN check out this Labor job via the link in our bio Production Wareh,0
239,1192901723167133696,positive,We re hiring in BatonRouge LA Click the link in our bio to apply to this job and more Route Service Sales Repre,1
240,1192901514160852993,positive,Join the Cintas Corporation team See our latest Production Hourly job openings including Garment Sorter via th,1
241,1192900964207845382,positive,Career tip for landing jobs like Soil Sling Operator in Gilroy CA Go on informational interviews The best way,1
242,1192899917309628417,positive,Interested in a job in Loader Unloader 2nd shift This could be a great fit cintasjobs,1
243,1192899587511480321,positive,Join the Cintas Corporation team See our latest job opening here Washroom Operator cintasjobs,1
244,1192898783891210240,positive,If jobs with titles like Mat Roller 3rd shift sound appealing to you follow us to hear about these types of op,1
245,1192897942358609920,positive,See our latest Calgary AB Canada Sales job opportunity and click the link in our bio to apply Sales Representati,1
246,1192896812761239552,positive,Join the Cintas Corporation team See our latest Utilities job openings including Maintenance Technician I 2nd,1
247,1192896557500129280,neutral,Want to work at Cintas Corporation We re hiring in Montgomery AL Click the link in our bio for details on this,0
248,1192896515632549888,neutral,This job is now open at Cintas Corporation in Erlanger KY Follow us and turn on mobile alerts to hear about jobs,0
249,1192896473194590209,positive,We re hiring Read about our latest job opening here Advanced Management Candidate cintasjobs Service,1
250,1192895804589170689,neutral,We re hiring Click to apply Utility III Operator 2nd Shift cintasjobs,0
251,1192895712947662848,neutral,If you re looking for work in Lima OH check out this Sales job via the link in our bio Route Service Sales Repr,0
252,1192895126206435328,positive,Cintas Corporation is looking for teammates like you See our latest Utilities job openings including Maintenanc,1
253,1192894877287084032,neutral,Cintas Corporation is hiring in Pawtucket RI Click the link in our bio to apply Fire Service Technician Sprinkler Systems cintasjobs,0
254,1192894672273756160,negative,Don t be shy Score a job like Maintenance Technician 3rd Shift at Cintas Corporation by asking for referrals,-1
255,1192893991433338880,positive,Cintas Corporation is hiring in Bedford VA Read about our latest Labor job opening via the link in our bio Wrapout Operator cintasjobs,1
256,1192893657948385280,positive,Cintas Corporation is hiring in Painesville OH Read about our latest Labor job opening via the link in our bio,1
257,1192893444105965569,positive,Cintas Corporation is looking for teammates like you See our latest Sales job openings including Accounts Recei,1
258,1192891303790383104,positive,Interested in a job in Greenville WI This could be a great fit Click the link in our bio to apply Utility III,1
259,1192891261595709441,positive,Stop staring at the clock every day It s time for a new career Follow us to view jobs with titles like Accounts,1
260,1192890170938249216,neutral,Can you recommend anyone for this job Folder Garment Linen Bulk cintasjobs,0
261,1192889286711885824,neutral,Want to work at Cintas Corporation We re hiring in TerreHaute IN Click the link in our bio for details on this,0
262,1192889246396239872,positive,Stop staring at the clock every day It s time for a new career Follow us to view jobs with titles like Stockroom,1
263,1192889161885220864,neutral,Nervous to apply for a job like Mat Roller at Cintas Corporation Apply even if you re not a 100 match You migh,0
264,1192888824017276928,neutral,Want to work at Cintas Corporation We re hiring in Jacksonville FL Click the link in our bio for details on thi,0
265,1192888066744041472,neutral,Want to work at Cintas Corporation We re hiring in Morgantown WV Click the link in our bio for details on this,0
266,1192887565369499648,neutral,Cintas Corporation is hiring in PleasantHill IA Click the link in our bio to apply Route Service Sales Represen,0
267,1192887523850080256,positive,We re hiring Read about our latest job opening here Service Supervisor cintasjobs Service,1
268,1192887269478166528,positive,Can you recommend anyone for this Labor job in Westbrook ME Click the link in our bio to see it and more Garmen,1
269,1192886934944665600,positive,Have you ever had a role like Sales Representative Facility Services What did you like most about that job cintasjobs Sales,1
270,1192886681101144064,positive,Career tip for landing jobs like Warehouse Specialist in Arlington TX Go on informational interviews The best,1
271,1192885510248660992,positive,If jobs with titles like Route Service Sales Representative 4 Day Workweek sound appealing to you follow us to,1
272,1192884860366442496,positive,We re hiring in KCMO MO Click the link in our bio to apply to this job and more Production Associate Washer,1
273,1192884147078885376,positive,Cintas Corporation is looking for teammates like you See our latest Labor job openings including Production As,1
274,1192881328733114369,neutral,Want to land a job like Sales Specialist Fire Protection at Cintas Corporation Applicant tracking systems look,0
275,1192880869200908288,neutral,Can you recommend anyone for this job Route Service Sales Representative cintasjobs,0
276,1192880617643397120,neutral,If you re looking for work in Olyphant PA check out this job Garment Processor cintasjobs,0
277,1192880574353965056,positive,Want to work in StCharles MO View our latest opening LINK CUSTOM HASHTAGS cintasjobs,1
278,1192879061472727041,neutral,Click the link in our bio to see currently open Service jobs like Management Trainee at Cintas Corporation in Cul,0
279,1192878096157827073,positive,See our latest Williston VT Sales job opportunity and click the link in our bio to apply Sales Representative U,1
280,1192876455564201985,positive,This job might be a great fit for you Loader Unloader 2nd shift cintasjobs,1
281,1192875786308472832,neutral,If you re looking for work in Reno NV check out this job Route Service Sales Representative Sanis 4 day Work,0
282,1192875450621554688,positive,This job might be a great fit for you Sales Representative Facility Services cintasjobs Sales,1
283,1192874482068672512,positive,We re hiring in Youngstown OH Click the link in our bio to apply to this job and more Service Sales Representati,1
284,1192873518142091265,positive,This Labor job might be a great fit for you Click the link in our bio to see it and more Production Associate L,1
285,1192871456104828929,positive,This BusinessMgmt job might be a great fit for you Click the link in our bio to see it and more Uniform Room Att,1
286,1192870490836103168,positive,Stop staring at the clock every day It s time for a new career Follow us to view jobs with titles like Deep Clea,1
287,1192869859907883008,neutral,Want to work at Cintas Corporation We re hiring in Frankfort IN Click the link in our bio for details on this j,0
288,1192868936917798913,neutral,Nervous to apply for a job like Route Check in Coordinator at Cintas Corporation Apply even if you re not a 100,0
289,1192868137298878464,positive,Interested in a job in Ontario CA This could be a great fit Click the link in our bio to apply Loader Unloader,1
290,1192868095603310592,neutral,Can you recommend anyone for this job Service Sales Representative Fire Protection cintasjobs,0
291,1192867969719648256,neutral,Looking to score a job at Cintas Corporation You re in luck Click the link in our bio for the job description and,0
292,1192867423013064704,positive,See our latest Harrisburg NC job and click to apply Service Sales Representative First Aid and Safety,1
293,1192866712107929600,positive,Want to work in Edmonton AB Canada View our latest opening LINK CUSTOM HASHTAGS cintasjobs Salesrep,1
294,1192866246972149760,neutral,This job is now open at Cintas Corporation in MenomoneeFalls WI Follow us and turn on mobile alerts to hear abou,0
295,1192865954813734913,positive,This job might be a great fit for you Utility III Operator 3rd Shift cintasjobs,1
296,1192864276957954049,neutral,Want to work at Cintas Corporation We re hiring in Laurel MD Click for details cintasjobs,0
297,1192863390596644864,positive,See our latest Indianapolis IN Sales job opportunity and click the link in our bio to apply Route Service Sales,1
298,1192863138246299648,positive,This Service job might be a great fit for you Click the link in our bio to see it and more Advanced Management C,1
299,1192861165149282305,positive,Interested in a job in Utility IV Operator This could be a great fit cintasjobs,1
